"Series Number",Filename,Name,Description,Gender,Attributes,UUID
"TEAM BEVEL",,,,,,
1,adewale-the-amebo,"adewale the amebo","adewale the amebo",male,,cad316c3-37f8-4b27-9f53-9d803bfcfee7,07a12e2845447ab768784b8f13a46e689b818bb8728b9f94f1ccdb2a1bdd4b92
2,alli-the-queeny,"alli the queeny","Alli is an LGBT Stan.",male,,a57ecda4-a26f-4e97-a757-e1800af39aab,cb2332a4560ef8e3ffeba9b388c269c5c08d15c8dd9844fea2a385e544692fd4
3,aminat-the-snnobish,"aminat the snnobish","Aminat never really wants to talk to anyone.",female,,0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de,dc2ef20867ea7eb042cf81f5a8a7da783fe23bc9a42ae29e2457d1fd9adfd7b5
4,aminu-the-carpenter,"aminu the carpenter","Aminu's hands are blessed, he makes the best furniture in the whole of Kano.",male,,4f30b751-96e7-40fe-97fd-e3d44973ff2f,b641418840743f4be48b9556b67812320db7473883e8b04b91825427d54b0089
5,chibuike-the-kudibag,"chibuike the kudibag","Chibuike is too rich. Everyone wonders how he got it.",male,,5ce854f2-7ac1-46fd-b3fe-57583935d1e5,1ebf178dd27f24fcc24db7a742dee87ffacc66ccc0ed9bc1db095414c8d4c611
6,chidinma-the-model,"chidinma the model","From Paris' runways, to London's streets, she's always in demand.",female,,c98db72e-49ac-4ca6-89d5-e00f5fbbcc45,421cd02adb50cf41975122a5698785fcd432cf7d7e4cc94e313ee47f30a0c3ca
7,"chioma-pretty- girl","chioma pretty girl","Chioma's face card is a 100.",female,,182ea888-a85b-42ca-ad73-ed4f8f9aa5c7,fedefd382324c1553fa561422aa0a9eca736bdddc34ab0ba4c1f118ca5b688f3
8,damilare-the-handsome,"damilare the handsome","He's a fine boy. Everyone loves his face(and him).",male,,27eca2dc-d7df-474a-8f8f-1858152c711e,388e51c2c463df72f355757e19d69df9501b7ec9b130bf74fd6ce6bb926c375b
9,ebiowie-the-planter,"ebiowie the planter","Ebiowei has a reputation for nurturing plants.",male,,f1df8270-4d60-4bd4-8959-ba7c384db5c4,ba8ec620cd43d9e6e329d89c75d8510b100178f19138fdedc4d5f71ce09ce393
10,emeka-the-businessman,"emeka the businessman","Emeka only cares about containers. No time to waste.",male,,9b3d75da-4887-4089-aee4-50de3954fdc9,3e61e9c6cce1cbf8389b662e6acaeb16640aa412550aa967fdfa139b8afbfc5a
11,gbeminyi-the-monk,"gbeminyi the monk","He lives in a monastery off the coast. No one has heard him speak in years.",male,,c8b1fd1d-8551-4bb4-8dc4-923a9aeb39fb,5b5aca7faf396b6754894929e5fbc2054f395e34af0a830c0213c9a6a5aa02f3
12,henry-the-sportsman,"henry the sportsman","He's played every sport known to man. Even cricket.",male,,e1225451-bfdf-4a1f-8d37-9cce3a0bd67b,ce4e1ac07d451c64345cd1f5141f953141dacd9bf1a7afe51083d233d686831e
13,mayowa-the-smallie,"mayowa the smallie","Mayowa is so small but everyone loves him even still.",male,,dfbb4163-df24-4d54-b74c-6218a68df8bd,fcd3c2bb7780f453b583ca48dc40c1ac8f51b76399e6f24af8ee35da447342f0
14,muyiwa-the-stylish,"muyiwa the stylish","Muyiwa has a motto which is never to be caught unfresh.",male,,dcf9d5a0-57b7-4126-a05e-6c8f1045d3f7,ef3510030fcece852214477cad2879e09480b46438f74f80b00ea68dcce4b309
15,nina-paper-chaser,"nina paper chaser","Nina na Igbo girl wey like money. Finish.",female,,59524227-dc52-407c-8cca-e9e8c5fb3018,5b7821a0d8a1279d7b26619cc3d87be544d85c4ea8b69167ac724468ce9b7c2b
16,oluwaseun-spicy,"oluwaseun spicy","He loves spicy foods. He cooks pepper and sprinkles rice on top.",male,,808f7007-6552-4efa-bd13-4b7c337b102b,fca2722b17a09525ed0944bd92cb60286ab7684d99be8c1b5c0a3d035c3cc2d1
17,sesan-the-smartie,"sesan the smartie","Sesan always comes first in competitions.",male,,ba3edda7-8940-4ca4-97ba-826398d5909f,5b569037acfc3150c57dafe886790014fa329468b3e8b91e2a613640e847ddfe
18,tiwa-london,"tiwa london","If she says she's in London and you see her, you're in London too.",female,,78da7aeb-8352-4e25-89ac-dc48b5984089,64826caf260fef07bcb9488b2b7425985dd7d5c05f7a6cbf0ddf2783526055c4
19,tunde-yoruba-demon,"tunde yoruba demon","Tunde derives joy in breaking girls heart. It's a lifestyle.""",male,,53b46bd7-a537-402b-b249-0b4074a8faae,d29484fb4fefa64f9760a8d1a4fdd7db32592e3f908c8d6ccb7a740af0682f58
20,yakubu-the-zombie,"yakubu the zombie","Yakubu earned his zombie title because na only dust full him head.",male,,4adb6781-1614-424e-8f77-fe59ffca2209,30c3480e9c7ace67202f7443808b94e6a2a2f1358f62df8a5ce048894a9fc91d
"TEAM CLUTCH",,,,,,
21,abdul-the-vibe,"abdul the vibe","abdul the life of the party and can never be caught unfresh",male,,770f817a-9d9a-4772-9a91-e66dd9d03470,2ccaae78413c8568f6a2e70d4f3ad8ff3ab8de663b17a9e4de4cef71b2b6cff6
22,"emeka-the -clown","emeka the clown","emeka the funny man, always making silly jokes",male,,78810fa6-a7ef-4d83-bf57-caf49db4ee69,4804cd6f76c1372a60905d00390796b0506c345cc1556c0363aeaae4a55faa46
23,salam-the-odogwu,"salam the odogwu","salam is a big time textile marketer always sourcing for quality materials",male,,f2957ded-022c-4b07-92c6-b345d4816a67,d82937fa315badaee1a0c4665c76f08b52803efbb865d74fa81ee50426533eff
24,24,"charles the exporter","charles a business man an importer and exporter never to be caught idle",male,,09395e76-19ed-4852-8748-795ee7496a8e,58cf819d1c0e0f233429a7171dee2e8d3a2e716d4b4c53d03b5ce151e4d556ee
25,wole-the-pimp,"wole the pimp","wole knows all the babes in town and is always pimping them out",male,,4d94d4f7-9b69-4e43-9db1-1fe83df92857,7d8ea9991282ffb075705d55305a96de201524c02dacb6eeff274fe51844c857
26,saro-the-baller,"saro the baller","saro is a baller and is always ready to turnup",male,,d35a7514-8996-42fb-a5f2-5a603ec679c5,d4ef9eceb4a3ad900f424fd3c1a8cace9739a06bc1b4d53a1d850b44fb0737bc
27,ade-omo-yoruba,"ade omo yoruba","ade a yourba man takes pride in the yourba tribe",male,,92984fa0-310b-4377-8a10-15965d044383,940de58b6f522097b79e181c533647264aca3a851273bf6ec97e6f4ee3de0a0c
28,shola-cool-kid," shola cool kid","shola prefers to be alone because he hates stress",male,,3ac5c186-bc14-4eb6-8567-cc818465a64f,a7ce63a05dbb7d2046dac9120c4d7fc796179fd526ea862076a5b3544ea8afc2
29,charlie-the-smoker,"charlie the smoker","charlie uses smoking as a coping mechanism",male,,71a0aa22-d111-43b7-8484-43d87310bc42,e59b7f34f9357278160067cc0ef0f720ad51f02059782445127e7fca1cd350d8
30,femi-the-badguy,"femi the badguy","femi is the biggest guy in lagos and he has served plenty babes breakfast",male,,e493e3fb-a8a0-455a-854f-0f6474bbc69f,ae558649f31ad82967fdc001807d7ff7423309041a9e51cc642a266b341f69ed
31,sinzu-money,"sinzu money","sinzu loves spending money on flashy things",male,,942f8347-9932-4331-bd15-d0f3a048b54f,4e029707f64af8bcc7bc4ea52c5753446ef246bf344b791ec8ef0331a8491705
32,"obinna-the-palmwine tapper","obinna the palmwine tapper","obinna taps palmwine for a living",male,,0f1af056-2548-4407-bed4-abc11deae05d,79adb016e2f3ba27c940baeaabd3b34949f0a3fa049baceed7d63017eedbdb8d
33,aminu-maikudi,"aminu maikudi","aminu is a wealthy man from a family with generational wealth. His exquisite taste shows it",male,,0129e7a5-e3d0-4675-92d0-1a1e55d11612,a156e5c911603933dd8e10818c76ae4c6c4f56dba1610a8ace02d917768e1968
34,"sabinus-the-town crier","sabinus the town crier","sabinus delivers messages to his town people",male,,01d4ce96-818e-44b1-8813-68a7d34b35ba,d533e82d860a6a6768dd88f8d693993d7544d8b928089c831bc82d367a107cfe
35,adisa-ibadan,"adisa ibadan","adisa the greatest man in the whole town of ibadan, is authority can never be questioned",male,,3a925f27-35f6-4dbf-9960-c6527fae5f3e,81f62f255dbe8a098e404813f13c14d0137aa49bc17842a8cf358ada85c136c6
36,linda-the-navigator,"linda the navigator","linda knows how to make a way for herself and people around her",female,,71f335a6-5a4f-4410-9cea-179336f0e498,4c81b0396fac7bbadc5330bf3f6b6a96d6097a2a18f853479c402db98a88ab00
37,"kemi-the-iron lady","kemi the iron lady","kemi the strongest woman known to the town of  igbede people",female,,35b11a31-5b92-49f4-8fb1-30f255d22054,9e39e8773a8c79a29de69d1e7940dd4a909adf447f161ea3116af171a7f73f76
38,"mercy-the-sassy lady","mercy the sassy lady","mercy only care about spending her father's money and treats people like trash",female,,7a3c70ac-927f-4a63-a3df-ab86dd27cd0f,535eba97d904ebc16d1e91fe5534f2688a3437e84c7f23cc287b971ccfa0b657
39,sandra-money,"sandra money","sandra likes getting and spending money",female,,1bd95fb0-7b2e-4354-bebd-22f9cf70a1ca,5240be1363fd97519c69b585263197b47f77d49261ddb72adf2b8825d4c56974
